FID,STATE_NM,COUNTY_NM,index,Slope,R,p,Id
251,INDIANA,WABASH,INDIANA_WABASH,1.852941176,0.83002293,5.09E-14,251
252,SOUTH DAKOTA,BON HOMME,SOUTH DAKOTA_BON HOMME,2.287375566,0.815360299,3.23E-13,252
253,WISCONSIN,ROCK,WISCONSIN_ROCK,2.063766755,0.882142824,5.66E-18,253
254,INDIANA,MARTIN,INDIANA_MARTIN,1.961632653,0.730287644,2.60E-09,254
255,NEBRASKA,MCPHERSON,NEBRASKA_MCPHERSON,3.125422139,0.885496394,3.23E-14,255
256,MICHIGAN,CRAWFORD,MICHIGAN_CRAWFORD,9.5,0.773099036,0.437411099,256
257,INDIANA,RIPLEY,INDIANA_RIPLEY,1.741728507,0.79127012,4.83E-12,257
258,MISSOURI,TANEY,MISSOURI_TANEY,0.273076923,0.078525685,0.798728742,258
259,KANSAS,CHAUTAUQUA,KANSAS_CHAUTAUQUA,1.237656491,0.661351478,5.63E-07,259
260,NEBRASKA,GARFIELD,NEBRASKA_GARFIELD,2.263113634,0.942350098,2.01E-25,260
261,MISSOURI,CALDWELL,MISSOURI_CALDWELL,1.603438175,0.627352366,1.09E-06,261
262,MISSOURI,SCHUYLER,MISSOURI_SCHUYLER,1.091232477,0.535433476,0.000258366,262
263,MISSOURI,SULLIVAN,MISSOURI_SULLIVAN,1.218763569,0.552344674,4.70E-05,263
264,IOWA,JACKSON,IOWA_JACKSON,2.209758388,0.859608655,3.41E-16,264
265,ILLINOIS,STARK,ILLINOIS_STARK,2.420575429,0.875648953,2.00E-17,265
266,KANSAS,CLAY,KANSAS_CLAY,1.679471459,0.780312821,4.24E-10,266
267,SOUTH DAKOTA,KINGSBURY,SOUTH DAKOTA_KINGSBURY,2.862868778,0.930664944,4.87E-23,267
268,KANSAS,STANTON,KANSAS_STANTON,1.132148285,0.575914853,1.84E-05,268
269,NEBRASKA,THOMAS,NEBRASKA_THOMAS,2.137433155,0.812537125,9.33E-09,269
270,MICHIGAN,ARENAC,MICHIGAN_ARENAC,1.765701357,0.856535679,1.10E-15,270
271,OHIO,DARKE,OHIO_DARKE,1.844766499,0.785252366,5.51E-12,271
272,ILLINOIS,FORD,ILLINOIS_FORD,1.875847349,0.713753473,2.86E-09,272
273,SOUTH DAKOTA,MINER,SOUTH DAKOTA_MINER,2.606642857,0.896802608,2.91E-18,273
274,ILLINOIS,VERMILION,ILLINOIS_VERMILION,1.805628959,0.770677109,3.74E-11,274
275,KANSAS,CHASE,KANSAS_CHASE,1.329824826,0.588971629,3.26E-05,275
276,KANSAS,STAFFORD,KANSAS_STAFFORD,1.027692141,0.601403771,6.17E-06,276
277,INDIANA,WASHINGTON,INDIANA_WASHINGTON,1.634461538,0.718192858,2.98E-09,277
278,INDIANA,NOBLE,INDIANA_NOBLE,1.859276018,0.897667346,2.00E-19,278
279,INDIANA,MADISON,INDIANA_MADISON,1.76150858,0.821740049,8.32E-14,279
280,WISCONSIN,LAFAYETTE,WISCONSIN_LAFAYETTE,2.179868522,0.847323523,2.38E-15,280
281,IOWA,MARSHALL,IOWA_MARSHALL,2.364063348,0.867340231,1.84E-16,281
282,ILLINOIS,CALHOUN,ILLINOIS_CALHOUN,1.93394898,0.833923771,1.01E-13,282
283,NEBRASKA,KNOX,NEBRASKA_KNOX,2.825847349,0.922932817,2.26E-22,283
284,IOWA,DECATUR,IOWA_DECATUR,1.717173469,0.657260569,2.90E-07,284
285,OHIO,PERRY,OHIO_PERRY,1.817806122,0.849148686,1.26E-14,285
286,OHIO,COSHOCTON,OHIO_COSHOCTON,1.384026296,0.801500013,9.48E-13,286
287,ILLINOIS,LAWRENCE,ILLINOIS_LAWRENCE,2.079234694,0.858481265,3.13E-15,287
288,KANSAS,COWLEY,KANSAS_COWLEY,1.253739687,0.639891333,9.74E-07,288
289,OHIO,HANCOCK,OHIO_HANCOCK,1.601642257,0.739778949,8.38E-10,289
290,NEBRASKA,SHERMAN,NEBRASKA_SHERMAN,2.327939042,0.948898953,1.07E-26,290
291,SOUTH DAKOTA,BENNETT,SOUTH DAKOTA_BENNETT,0.984189723,0.535060788,0.000152583,291
292,SOUTH DAKOTA,MELLETTE,SOUTH DAKOTA_MELLETTE,0.500472163,0.440413412,0.002773028,292
293,MINNESOTA,LAC QUI PARLE,MINNESOTA_LAC QUI PARLE,2.731819005,0.909157466,2.84E-20,293
294,NEBRASKA,GARDEN,NEBRASKA_GARDEN,0.685568918,0.459860884,0.001145866,294
295,KANSAS,SMITH,KANSAS_SMITH,0.218115942,0.120704873,0.429631986,295
296,IOWA,DALLAS,IOWA_DALLAS,1.870729104,0.810747652,3.23E-13,296
297,OHIO,CLINTON,OHIO_CLINTON,2.183501238,0.906971299,2.07E-20,297
298,SOUTH DAKOTA,TRIPP,SOUTH DAKOTA_TRIPP,1.490694101,0.771202749,2.24E-11,298
299,MICHIGAN,MONTMORENCY,MICHIGAN_MONTMORENCY,1.301172596,0.69629414,1.09E-07,299
300,NEBRASKA,BUFFALO,NEBRASKA_BUFFALO,2.082162896,0.945856699,1.36E-25,300
301,INDIANA,JOHNSON,INDIANA_JOHNSON,1.373719457,0.67521733,5.49E-08,301
302,INDIANA,DE KALB,INDIANA_DE KALB,1.701022624,0.842741197,8.84E-15,302
303,INDIANA,FOUNTAIN,INDIANA_FOUNTAIN,1.856081633,0.766858619,1.32E-10,303
304,OHIO,MONROE,OHIO_MONROE,1.349315197,0.66082702,3.47E-06,304
305,NEBRASKA,CHERRY,NEBRASKA_CHERRY,2.906642857,0.944740295,2.10E-24,305
306,KANSAS,MEADE,KANSAS_MEADE,2.779192106,0.936781182,1.09E-21,306
307,ILLINOIS,EDWARDS,ILLINOIS_EDWARDS,1.743316327,0.719220785,5.83E-09,307
308,IOWA,MAHASKA,IOWA_MAHASKA,2.135977119,0.815905924,1.73E-13,308
309,MISSOURI,CARTER,MISSOURI_CARTER,-0.266483516,-0.070493942,0.818991527,309
310,MICHIGAN,KALAMAZOO,MICHIGAN_KALAMAZOO,1.802660633,0.862615863,4.11E-16,310
311,MISSOURI,MONTGOMERY,MISSOURI_MONTGOMERY,1.112130916,0.520956307,0.000146907,311
312,IOWA,WAYNE,IOWA_WAYNE,1.610244344,0.63793234,4.77E-07,312
313,MINNESOTA,FARIBAULT,MINNESOTA_FARIBAULT,2.060142577,0.879742005,9.10E-18,313
314,INDIANA,LAWRENCE,INDIANA_LAWRENCE,1.81319457,0.729398879,1.27E-09,314
315,MICHIGAN,OAKLAND,MICHIGAN_OAKLAND,2.031576563,0.832298562,4.60E-12,315
316,WISCONSIN,JUNEAU,WISCONSIN_JUNEAU,1.565824298,0.805913544,5.71E-13,316
317,INDIANA,WELLS,INDIANA_WELLS,1.863489796,0.785056406,2.44E-11,317
318,ILLINOIS,POPE,ILLINOIS_POPE,1.900468137,0.702066881,1.55E-07,318
319,MICHIGAN,ALGER,MICHIGAN_ALGER,2.587362637,0.602951605,0.029158675,319
320,NEBRASKA,BLAINE,NEBRASKA_BLAINE,1.645923345,0.847538005,2.76E-12,320
321,MICHIGAN,ANTRIM,MICHIGAN_ANTRIM,1.046577243,0.693770118,6.42E-08,321
322,IOWA,CLINTON,IOWA_CLINTON,2.235550243,0.862581268,2.07E-16,322
323,MICHIGAN,WEXFORD,MICHIGAN_WEXFORD,1.210854147,0.715042878,2.37E-08,323
324,MICHIGAN,ALPENA,MICHIGAN_ALPENA,1.255773756,0.759379017,1.05E-10,324
325,MICHIGAN,LENAWEE,MICHIGAN_LENAWEE,1.798540084,0.848842961,1.89E-15,325
326,WISCONSIN,FOND DU LAC,WISCONSIN_FOND DU LAC,2.043895671,0.898735126,1.56E-19,326
327,MICHIGAN,MIDLAND,MICHIGAN_MIDLAND,2.068316742,0.935781177,7.91E-24,327
328,KANSAS,OSBORNE,KANSAS_OSBORNE,0.175895571,0.128637345,0.383556838,328
329,KANSAS,ROOKS,KANSAS_ROOKS,-0.356743756,-0.208230476,0.164924849,329
330,NEBRASKA,CUMING,NEBRASKA_CUMING,2.814377188,0.888656438,1.48E-18,330
331,INDIANA,HUNTINGTON,INDIANA_HUNTINGTON,1.748941176,0.793830877,3.68E-12,331
332,INDIANA,BLACKFORD,INDIANA_BLACKFORD,1.886298643,0.825988089,8.60E-14,332
333,SOUTH DAKOTA,MOODY,SOUTH DAKOTA_MOODY,2.898612245,0.929845641,1.77E-22,333
334,IOWA,CEDAR,IOWA_CEDAR,2.011739093,0.81908482,1.16E-13,334
335,INDIANA,MIAMI,INDIANA_MIAMI,1.711054022,0.834244829,5.30E-14,335
336,OHIO,LOGAN,OHIO_LOGAN,1.822679928,0.831189058,2.40E-14,336
337,INDIANA,TIPTON,INDIANA_TIPTON,2.10055067,0.885574066,2.82E-18,337
338,IOWA,LOUISA,IOWA_LOUISA,1.835896013,0.768856906,2.81E-11,338
339,IOWA,TAYLOR,IOWA_TAYLOR,1.977873303,0.786354067,8.03E-12,339
340,WISCONSIN,MARQUETTE,WISCONSIN_MARQUETTE,1.182262443,0.727668326,1.46E-09,340
341,KANSAS,DECATUR,KANSAS_DECATUR,-0.531870883,-0.334383752,0.024764755,341
342,KANSAS,LANE,KANSAS_LANE,0.467167019,0.281510681,0.064139549,342
343,MINNESOTA,YELLOW MEDICINE,MINNESOTA_YELLOW MEDICINE,2.51641629,0.891619191,1.74E-18,343
344,KANSAS,NORTON,KANSAS_NORTON,-0.943135705,-0.585271806,2.41E-05,344
345,MINNESOTA,ROSEAU,MINNESOTA_ROSEAU,1.98870259,0.835359368,2.84E-13,345
346,WISCONSIN,BARRON,WISCONSIN_BARRON,1.673371468,0.830656862,2.58E-14,346
347,MINNESOTA,OTTER TAIL,MINNESOTA_OTTER TAIL,2.577640229,0.919409316,6.63E-22,347
348,WISCONSIN,SHAWANO,WISCONSIN_SHAWANO,1.590506275,0.856454411,5.71E-16,348
349,MICHIGAN,ST CLAIR,MICHIGAN_ST CLAIR,1.896981986,0.92341919,1.94E-22,349
350,IOWA,LUCAS,IOWA_LUCAS,1.542704082,0.650121941,4.29E-07,350
351,MINNESOTA,SIBLEY,MINNESOTA_SIBLEY,2.218799624,0.860475307,2.95E-16,351
352,MINNESOTA,PINE,MINNESOTA_PINE,1.702732293,0.826250407,1.49E-13,352
353,MINNESOTA,JACKSON,MINNESOTA_JACKSON,2.115457184,0.864645701,1.45E-16,353
354,KANSAS,WILSON,KANSAS_WILSON,1.1039819,0.60755739,2.27E-06,354
355,WISCONSIN,SHEBOYGAN,WISCONSIN_SHEBOYGAN,1.797946726,0.894063628,4.55E-19,355
356,SOUTH DAKOTA,POTTER,SOUTH DAKOTA_POTTER,1.952841629,0.869548966,1.25E-16,356
357,INDIANA,BROWN,INDIANA_BROWN,1.261473607,0.45601968,0.008712884,357
358,INDIANA,DAVIESS,INDIANA_DAVIESS,1.982843849,0.792376528,2.60E-12,358
359,INDIANA,ORANGE,INDIANA_ORANGE,2.044156066,0.729024492,8.89E-10,359
360,OHIO,HURON,OHIO_HURON,1.690678733,0.846379789,5.21E-15,360
361,MINNESOTA,STEVENS,MINNESOTA_STEVENS,2.578156749,0.910212024,8.85E-21,361
362,IOWA,CALHOUN,IOWA_CALHOUN,1.966584137,0.843878658,3.99E-15,362
363,NEBRASKA,DAWSON,NEBRASKA_DAWSON,2.046708283,0.932170737,8.08E-23,363
364,IOWA,KOSSUTH,IOWA_KOSSUTH,1.912144626,0.874780432,2.35E-17,364
365,KANSAS,SUMNER,KANSAS_SUMNER,0.682633484,0.423325189,0.001967129,365
366,MICHIGAN,VAN BUREN,MICHIGAN_VAN BUREN,1.996275054,0.83135698,8.48E-13,366
367,MINNESOTA,CARVER,MINNESOTA_CARVER,2.20199778,0.853874229,8.63E-16,367
368,SOUTH DAKOTA,HAND,SOUTH DAKOTA_HAND,2.303590028,0.881732764,6.14E-18,368
369,MINNESOTA,MURRAY,MINNESOTA_MURRAY,2.544463417,0.889423149,1.26E-18,369
370,ILLINOIS,DE KALB,ILLINOIS_DE KALB,1.949398105,0.887625077,1.84E-18,370
371,MICHIGAN,MISSAUKEE,MICHIGAN_MISSAUKEE,1.707772471,0.854695821,1.09E-14,371
372,MICHIGAN,CASS,MICHIGAN_CASS,1.922048152,0.9011582,8.76E-20,372
373,KANSAS,PAWNEE,KANSAS_PAWNEE,1.202675858,0.695073343,4.21E-08,373
374,IOWA,CRAWFORD,IOWA_CRAWFORD,2.762119013,0.900935271,9.24E-20,374
375,IOWA,IDA,IOWA_IDA,2.581909502,0.894067336,1.02E-18,375
376,IOWA,OSCEOLA,IOWA_OSCEOLA,2.274391702,0.890235881,1.05E-18,376
377,IOWA,MILLS,IOWA_MILLS,2.169661465,0.846189271,1.02E-14,377
378,OHIO,DELAWARE,OHIO_DELAWARE,1.772180995,0.827340761,7.22E-14,378
379,MINNESOTA,OLMSTED,MINNESOTA_OLMSTED,2.388858533,0.908189118,1.51E-20,379
380,WISCONSIN,MONROE,WISCONSIN_MONROE,1.38280543,0.814217133,2.13E-13,380
381,OHIO,PIKE,OHIO_PIKE,2.114479592,0.849618499,1.18E-14,381
382,WISCONSIN,RACINE,WISCONSIN_RACINE,1.828003074,0.849237263,1.78E-15,382
383,MISSOURI,BATES,MISSOURI_BATES,2.185673759,0.803288826,1.84E-11,383
384,MISSOURI,JOHNSON,MISSOURI_JOHNSON,1.670642534,0.680035635,4.05E-08,384
385,MISSOURI,HENRY,MISSOURI_HENRY,1.283255702,0.541927347,4.81E-05,385
386,MISSOURI,MERCER,MISSOURI_MERCER,1.494305849,0.665157074,8.42E-07,386
387,INDIANA,WHITLEY,INDIANA_WHITLEY,1.865077265,0.828169054,3.60E-14,387
388,WISCONSIN,CHIPPEWA,WISCONSIN_CHIPPEWA,1.55954495,0.763885719,4.48E-11,388
389,IOWA,TAMA,IOWA_TAMA,2.093088876,0.849900714,1.61E-15,389
390,ILLINOIS,OGLE,ILLINOIS_OGLE,2.162925809,0.885006093,3.17E-18,390
391,KANSAS,TREGO,KANSAS_TREGO,-0.283030303,-0.168277697,0.274875752,391
392,KANSAS,HASKELL,KANSAS_HASKELL,1.722107034,0.808985091,3.48E-12,392
393,MISSOURI,MORGAN,MISSOURI_MORGAN,1.461009135,0.635142541,4.24E-07,393
394,ILLINOIS,LEE,ILLINOIS_LEE,2.074750277,0.883458493,4.34E-18,394
395,NEBRASKA,HARLAN,NEBRASKA_HARLAN,1.479680697,0.861569373,2.45E-16,395
396,NEBRASKA,BROWN,NEBRASKA_BROWN,2.410492197,0.931039041,1.19E-22,396
397,ILLINOIS,JEFFERSON,ILLINOIS_JEFFERSON,1.775393665,0.801872691,1.54E-12,397
398,INDIANA,FAYETTE,INDIANA_FAYETTE,1.797882694,0.771668476,2.14E-11,398
399,KANSAS,LINCOLN,KANSAS_LINCOLN,0.551676231,0.283768899,0.065172061,399
400,ILLINOIS,MONTGOMERY,ILLINOIS_MONTGOMERY,1.994386579,0.777592778,1.20E-11,400
401,KANSAS,DICKINSON,KANSAS_DICKINSON,1.795981555,0.756085607,1.91E-09,401
402,INDIANA,SPENCER,INDIANA_SPENCER,1.8860181,0.792940077,4.05E-12,402
403,ILLINOIS,LA SALLE,ILLINOIS_LA SALLE,2.064153846,0.853351656,1.82E-15,403
404,KANSAS,REPUBLIC,KANSAS_REPUBLIC,1.269402161,0.733427122,1.38E-09,404
405,KANSAS,KEARNY,KANSAS_KEARNY,1.655296443,0.8466308,2.35E-13,405
406,INDIANA,WAYNE,INDIANA_WAYNE,1.752565525,0.77151215,2.18E-11,406
407,IOWA,PALO ALTO,IOWA_PALO ALTO,1.928720225,0.863757717,1.69E-16,407
408,KANSAS,CRAWFORD,KANSAS_CRAWFORD,1.081163275,0.521458468,0.000170888,408
409,MICHIGAN,HOUGHTON,MICHIGAN_HOUGHTON,2.243343653,0.651397541,0.003405881,409
410,MICHIGAN,KENT,MICHIGAN_KENT,1.934517203,0.915375735,2.14E-21,410
411,ILLINOIS,EDGAR,ILLINOIS_EDGAR,1.836895928,0.805132089,1.07E-12,411
412,SOUTH DAKOTA,FALL RIVER,SOUTH DAKOTA_FALL RIVER,0.298508443,0.225727007,0.161362449,412
413,KANSAS,FORD,KANSAS_FORD,1.875528831,0.820547657,2.95E-12,413
414,MISSOURI,WRIGHT,MISSOURI_WRIGHT,1.641382869,0.309571341,0.211263699,414
415,OHIO,MAHONING,OHIO_MAHONING,1.480158798,0.829274976,3.11E-14,415
416,OHIO,MIAMI,OHIO_MIAMI,1.859540681,0.794936552,1.97E-12,416
417,NEBRASKA,MERRICK,NEBRASKA_MERRICK,1.771809955,0.88664858,4.93E-18,417
418,KANSAS,ELLIS,KANSAS_ELLIS,-0.645201882,-0.303937079,0.063572514,418
419,SOUTH DAKOTA,CODINGTON,SOUTH DAKOTA_CODINGTON,2.968085106,0.908822025,1.06E-18,419
420,WISCONSIN,WASHBURN,WISCONSIN_WASHBURN,1.604149236,0.731099186,7.54E-10,420
421,MICHIGAN,EATON,MICHIGAN_EATON,1.898968326,0.878944264,2.25E-17,421
422,KANSAS,SHAWNEE,KANSAS_SHAWNEE,1.337257919,0.677359349,4.80E-08,422
423,KANSAS,GRAY,KANSAS_GRAY,1.768714286,0.802324833,4.18E-12,423
424,NEBRASKA,LINCOLN,NEBRASKA_LINCOLN,1.775147272,0.927533588,5.13E-23,424
425,KANSAS,MONTGOMERY,KANSAS_MONTGOMERY,1.079565611,0.636365619,5.19E-07,425
426,INDIANA,CLARK,INDIANA_CLARK,1.666946982,0.771785014,2.12E-11,426
427,WISCONSIN,RICHLAND,WISCONSIN_RICHLAND,1.530547255,0.849987535,1.59E-15,427
428,WISCONSIN,DANE,WISCONSIN_DANE,2.038273713,0.879700264,9.17E-18,428
429,KANSAS,SEWARD,KANSAS_SEWARD,2.051871724,0.880924686,6.83E-16,429
430,MINNESOTA,GOODHUE,MINNESOTA_GOODHUE,2.302023393,0.916933063,1.37E-21,430
431,MISSOURI,PIKE,MISSOURI_PIKE,1.573522209,0.647335091,3.77E-07,431
432,ILLINOIS,MACON,ILLINOIS_MACON,2.033070093,0.78480576,5.77E-12,432
433,KANSAS,POTTAWATOMIE,KANSAS_POTTAWATOMIE,1.651927602,0.752850596,1.87E-10,433
434,MINNESOTA,HENNEPIN,MINNESOTA_HENNEPIN,2.008558866,0.829013148,3.22E-14,434
435,MINNESOTA,MAHNOMEN,MINNESOTA_MAHNOMEN,2.159458834,0.8196658,1.85E-12,435
436,SOUTH DAKOTA,JONES,SOUTH DAKOTA_JONES,0.629565217,0.393028734,0.007568266,436
437,OHIO,LICKING,OHIO_LICKING,1.786593037,0.878289096,5.38E-17,437
438,MISSOURI,CRAWFORD,MISSOURI_CRAWFORD,1.154652174,0.448417114,0.027969052,438
439,MISSOURI,POLK,MISSOURI_POLK,1.858051187,0.705373965,4.41E-08,439
440,INDIANA,LAKE,INDIANA_LAKE,1.747397959,0.808292251,2.18E-12,440
441,INDIANA,OWEN,INDIANA_OWEN,1.486655462,0.684955869,4.10E-08,441
442,IOWA,WARREN,IOWA_WARREN,1.669517407,0.726329559,2.37E-09,442
443,NEBRASKA,RICHARDSON,NEBRASKA_RICHARDSON,2.09765645,0.814697011,2.01E-13,443
444,MINNESOTA,TRAVERSE,MINNESOTA_TRAVERSE,2.79865534,0.911829511,5.73E-21,444
445,MISSOURI,OZARK,MISSOURI_OZARK,0.313214286,0.082874747,0.76903928,445
446,MISSOURI,JACKSON,MISSOURI_JACKSON,1.918428571,0.746228603,7.55E-10,446
447,WISCONSIN,VERNON,WISCONSIN_VERNON,1.534436097,0.869656859,6.02E-17,447
448,MISSOURI,PEMISCOT,MISSOURI_PEMISCOT,2.030112896,0.869380955,1.10E-15,448
449,OHIO,OTTAWA,OHIO_OTTAWA,1.804751131,0.828684969,6.06E-14,449
450,OHIO,CUYAHOGA,OHIO_CUYAHOGA,2.208041958,0.587339285,0.044642498,450
451,OHIO,FAIRFIELD,OHIO_FAIRFIELD,1.903547511,0.85195239,2.25E-15,451
452,SOUTH DAKOTA,HANSON,SOUTH DAKOTA_HANSON,2.535122449,0.852288646,7.98E-15,452
453,WISCONSIN,BROWN,WISCONSIN_BROWN,1.697846939,0.836144129,7.57E-14,453
454,WISCONSIN,EAU CLAIRE,WISCONSIN_EAU CLAIRE,1.769772902,0.871798874,4.08E-17,454
455,INDIANA,VERMILLION,INDIANA_VERMILLION,1.806608042,0.785980433,5.11E-12,455
456,SOUTH DAKOTA,BROWN,SOUTH DAKOTA_BROWN,2.887334586,0.937869592,1.24E-24,456
457,MICHIGAN,GLADWIN,MICHIGAN_GLADWIN,2.139611376,0.895181201,9.34E-18,457
458,MICHIGAN,ALCONA,MICHIGAN_ALCONA,0.875839807,0.369654599,0.022362128,458
459,MINNESOTA,WRIGHT,MINNESOTA_WRIGHT,2.082141657,0.853500081,3.44E-15,459
460,IOWA,JASPER,IOWA_JASPER,2.387013575,0.876026519,3.89E-17,460
461,INDIANA,KNOX,INDIANA_KNOX,1.796854742,0.766169611,8.94E-11,461
462,ILLINOIS,DU PAGE,ILLINOIS_DU PAGE,1.438461538,0.679889208,1.93E-06,462
463,INDIANA,HAMILTON,INDIANA_HAMILTON,1.648437633,0.797566542,1.47E-12,463
464,IOWA,MONROE,IOWA_MONROE,1.737457014,0.693673682,1.67E-08,464
465,IOWA,WASHINGTON,IOWA_WASHINGTON,2.043040724,0.780913851,1.39E-11,465
466,MINNESOTA,DODGE,MINNESOTA_DODGE,2.510959276,0.910962265,1.77E-20,466
467,MISSOURI,AUDRAIN,MISSOURI_AUDRAIN,1.588361991,0.620139815,1.21E-06,467
468,NEBRASKA,JOHNSON,NEBRASKA_JOHNSON,1.749746606,0.762310753,8.09E-11,468
469,OHIO,WYANDOT,OHIO_WYANDOT,1.70671903,0.780513277,8.94E-12,469
470,INDIANA,HENRY,INDIANA_HENRY,1.955486194,0.83270632,6.49E-14,470
471,KANSAS,GRANT,KANSAS_GRANT,1.744900555,0.760513287,5.57E-10,471
472,NEBRASKA,HAMILTON,NEBRASKA_HAMILTON,2.274343891,0.933793574,1.63E-23,472
473,NEBRASKA,ARTHUR,NEBRASKA_ARTHUR,1.367022285,0.625508625,3.48E-05,473
474,ILLINOIS,GREENE,ILLINOIS_GREENE,2.002992402,0.841064659,6.02E-15,474
475,ILLINOIS,CASS,ILLINOIS_CASS,2.044267054,0.836575014,1.14E-14,475
476,MISSOURI,PUTNAM,MISSOURI_PUTNAM,1.18222692,0.569941261,5.38E-05,476
477,ILLINOIS,ST CLAIR,ILLINOIS_ST CLAIR,1.849295654,0.800692531,1.04E-12,477
478,INDIANA,JEFFERSON,INDIANA_JEFFERSON,1.726020408,0.761262823,3.36E-10,478
479,IOWA,VAN BUREN,IOWA_VAN BUREN,1.746136771,0.706043423,5.01E-09,479
480,IOWA,HARRISON,IOWA_HARRISON,2.240086435,0.879942629,3.95E-17,480
481,MISSOURI,WORTH,MISSOURI_WORTH,1.550054299,0.662239753,1.21E-07,481
482,MICHIGAN,IRON,MICHIGAN_IRON,1.465384615,0.430691511,0.141781954,482
483,MINNESOTA,WINONA,MINNESOTA_WINONA,2.141684453,0.904908934,3.48E-20,483
484,OHIO,HARRISON,OHIO_HARRISON,1.301166867,0.70107104,1.43E-08,484
485,KANSAS,SHERMAN,KANSAS_SHERMAN,0.543613933,0.397455029,0.003526751,485
486,MISSOURI,COLE,MISSOURI_COLE,1.795520362,0.772539061,3.13E-11,486
487,OHIO,TRUMBULL,OHIO_TRUMBULL,1.899005379,0.890294762,1.04E-18,487
488,NEBRASKA,PLATTE,NEBRASKA_PLATTE,2.662165969,0.937762952,1.29E-24,488
489,ILLINOIS,DE WITT,ILLINOIS_DE WITT,2.05057383,0.830731977,8.41E-14,489
490,KANSAS,BARBER,KANSAS_BARBER,1.386679842,0.564344355,5.39703E-05,490
491,NEBRASKA,BURT,NEBRASKA_BURT,2.439520191,0.897467301,2.10E-19,491
492,OHIO,BROWN,OHIO_BROWN,2.053999829,0.87272188,3.45E-17,492
493,OHIO,PREBLE,OHIO_PREBLE,1.777371297,0.760703372,6.01E-11,493
494,OHIO,GALLIA,OHIO_GALLIA,1.829142857,0.857252496,3.79E-15,494
495,MISSOURI,NODAWAY,MISSOURI_NODAWAY,1.626020408,0.701464519,1.98E-08,495
496,INDIANA,PULASKI,INDIANA_PULASKI,1.632162896,0.786383963,8.00E-12,496
497,INDIANA,SCOTT,INDIANA_SCOTT,1.632633854,0.801525549,2.70E-12,497
498,IOWA,CHICKASAW,IOWA_CHICKASAW,2.250956203,0.870235085,5.42E-17,498
499,NEBRASKA,GOSPER,NEBRASKA_GOSPER,1.791308523,0.90100605,4.93E-19,499
500,NEBRASKA,LOGAN,NEBRASKA_LOGAN,2.512271493,0.927888295,1.23E-22,500
