FID,STATE_NM,COUNTY_NM,index,Slope,R,p,Id
501,MICHIGAN,OSCODA,MICHIGAN_OSCODA,0.910119658,0.467173756,0.016117168,501
502,MISSOURI,CHRISTIAN,MISSOURI_CHRISTIAN,1.565789474,0.654841845,1.09581E-05,502
503,OHIO,CARROLL,OHIO_CARROLL,0.794434389,0.525547581,7.49E-05,503
504,SOUTH DAKOTA,SPINK,SOUTH DAKOTA_SPINK,2.780253394,0.926257274,2.09E-22,504
505,WISCONSIN,MARATHON,WISCONSIN_MARATHON,1.379049774,0.770550715,3.78E-11,505
506,ILLINOIS,SALINE,ILLINOIS_SALINE,2.042289593,0.768543752,4.56E-11,506
507,MINNESOTA,WILKIN,MINNESOTA_WILKIN,2.484480192,0.917074022,8.45E-21,507
508,IOWA,JONES,IOWA_JONES,2.074932127,0.833025728,3.41E-14,508
509,MISSOURI,LAWRENCE,MISSOURI_LAWRENCE,1.735755102,0.756315426,3.29E-10,509
510,MISSOURI,ATCHISON,MISSOURI_ATCHISON,2.182285714,0.789080568,9.97E-12,510
511,NEBRASKA,CASS,NEBRASKA_CASS,2.255963801,0.794895415,3.29E-12,511
512,ILLINOIS,CARROLL,ILLINOIS_CARROLL,2.551485529,0.910853146,7.46E-21,512
513,MISSOURI,ST CHARLES,MISSOURI_ST CHARLES,1.837996243,0.81088229,3.18E-13,513
514,OHIO,MEIGS,OHIO_MEIGS,1.638031212,0.836314328,4.02E-14,514
515,SOUTH DAKOTA,CORSON,SOUTH DAKOTA_CORSON,1.406036014,0.818697053,3.78E-13,515
516,INDIANA,ADAMS,INDIANA_ADAMS,1.617230769,0.786450716,7.95E-12,516
517,KANSAS,GREELEY,KANSAS_GREELEY,-0.753462843,-0.38553812,0.008143911,517
518,MISSOURI,STODDARD,MISSOURI_STODDARD,1.772778281,0.881496182,1.38E-17,518
519,ILLINOIS,CRAWFORD,ILLINOIS_CRAWFORD,1.672687783,0.687127326,2.57E-08,519
520,IOWA,SIOUX,IOWA_SIOUX,2.718214804,0.927156703,5.81E-23,520
521,INDIANA,HARRISON,INDIANA_HARRISON,1.789033552,0.712250695,3.19E-09,521
522,INDIANA,WARREN,INDIANA_WARREN,1.970225391,0.794334843,2.10E-12,522
523,IOWA,CLAYTON,IOWA_CLAYTON,2.121753607,0.901428664,8.21E-20,523
524,IOWA,WINNESHIEK,IOWA_WINNESHIEK,2.243682233,0.903910326,4.47E-20,524
525,ILLINOIS,PEORIA,ILLINOIS_PEORIA,2.462678221,0.873185743,3.16E-17,525
526,ILLINOIS,GRUNDY,ILLINOIS_GRUNDY,1.992154017,0.772903651,1.90E-11,526
527,INDIANA,JACKSON,INDIANA_JACKSON,1.488115246,0.704874021,1.10E-08,527
528,INDIANA,HANCOCK,INDIANA_HANCOCK,1.563416716,0.776203974,1.38E-11,528
529,KANSAS,RICE,KANSAS_RICE,0.51916127,0.295356799,0.046285284,529
530,KANSAS,SHERIDAN,KANSAS_SHERIDAN,-0.028755102,-0.0207149,0.88765187,530
531,NEBRASKA,NANCE,NEBRASKA_NANCE,2.247755656,0.91960771,1.61E-21,531
532,MICHIGAN,SHIAWASSEE,MICHIGAN_SHIAWASSEE,1.87400905,0.908626755,3.25E-20,532
533,OHIO,HOCKING,OHIO_HOCKING,1.634116559,0.798053082,3.10E-11,533
534,KANSAS,RILEY,KANSAS_RILEY,1.690764163,0.692913377,1.33E-07,534
535,NEBRASKA,KEITH,NEBRASKA_KEITH,1.006262443,0.734554532,8.49E-10,535
536,NEBRASKA,WASHINGTON,NEBRASKA_WASHINGTON,2.293912747,0.870803341,4.89E-17,536
537,MISSOURI,CLARK,MISSOURI_CLARK,1.449436223,0.554213885,9.49E-05,537
538,SOUTH DAKOTA,JACKSON,SOUTH DAKOTA_JACKSON,1.440010947,0.545173637,0.002698569,538
539,SOUTH DAKOTA,DEWEY,SOUTH DAKOTA_DEWEY,1.253530655,0.752215564,3.94E-09,539
540,SOUTH DAKOTA,HUTCHINSON,SOUTH DAKOTA_HUTCHINSON,2.453158371,0.81853721,2.19E-13,540
541,SOUTH DAKOTA,UNION,SOUTH DAKOTA_UNION,2.514325792,0.881722031,1.32E-17,541
542,SOUTH DAKOTA,ROBERTS,SOUTH DAKOTA_ROBERTS,2.827130852,0.931473309,1.02E-22,542
543,WISCONSIN,JACKSON,WISCONSIN_JACKSON,1.765995048,0.874375318,2.54E-17,543
544,WISCONSIN,BURNETT,WISCONSIN_BURNETT,1.235042261,0.745208431,2.36E-10,544
545,MINNESOTA,CLEARWATER,MINNESOTA_CLEARWATER,1.817984496,0.76634357,1.33E-09,545
546,MISSOURI,IRON,MISSOURI_IRON,0.090441176,0.019760863,0.942094185,546
547,MISSOURI,BOLLINGER,MISSOURI_BOLLINGER,1.960132653,0.855710335,4.79E-15,547
548,MICHIGAN,MONROE,MICHIGAN_MONROE,1.799291386,0.855179803,7.01E-16,548
549,MINNESOTA,SWIFT,MINNESOTA_SWIFT,2.626723982,0.92334281,5.23E-22,549
550,ILLINOIS,SHELBY,ILLINOIS_SHELBY,1.828767182,0.756170394,9.06E-11,550
551,INDIANA,JAY,INDIANA_JAY,1.744984394,0.78129992,2.16E-11,551
552,INDIANA,FRANKLIN,INDIANA_FRANKLIN,1.897682063,0.797734639,1.45E-12,552
553,MISSOURI,JEFFERSON,MISSOURI_JEFFERSON,1.311205498,0.748718779,1.74E-10,553
554,OHIO,ERIE,OHIO_ERIE,1.606208884,0.832362174,6.79E-14,554
555,NEBRASKA,NUCKOLLS,NEBRASKA_NUCKOLLS,1.189556561,0.767153373,5.19E-11,555
556,OHIO,NOBLE,OHIO_NOBLE,1.479944899,0.720351131,7.52E-08,556
557,SOUTH DAKOTA,GREGORY,SOUTH DAKOTA_GREGORY,1.658972389,0.749523469,3.79E-10,557
558,WISCONSIN,PEPIN,WISCONSIN_PEPIN,1.870391872,0.905916857,2.70E-20,558
559,ILLINOIS,LOGAN,ILLINOIS_LOGAN,1.989251259,0.775274836,1.51E-11,559
560,INDIANA,PUTNAM,INDIANA_PUTNAM,1.813420814,0.765250652,6.19E-11,560
561,KANSAS,EDWARDS,KANSAS_EDWARDS,1.715928571,0.818558005,6.76E-13,561
562,MICHIGAN,NEWAYGO,MICHIGAN_NEWAYGO,1.669862546,0.875537659,2.04E-17,562
563,MISSOURI,CLINTON,MISSOURI_CLINTON,1.725172885,0.669343685,5.79E-08,563
564,MISSOURI,PETTIS,MISSOURI_PETTIS,1.658090498,0.63954506,4.37E-07,564
565,NEBRASKA,HOWARD,NEBRASKA_HOWARD,1.984794673,0.929877733,2.32E-23,565
566,NEBRASKA,WHEELER,NEBRASKA_WHEELER,2.271733615,0.913842758,4.85E-18,566
567,NEBRASKA,HOOKER,NEBRASKA_HOOKER,3.767786561,0.816627304,2.00E-06,567
568,NEBRASKA,VALLEY,NEBRASKA_VALLEY,2.273085973,0.935998531,7.29E-24,568
569,OHIO,HENRY,OHIO_HENRY,1.68921267,0.808538684,7.21E-13,569
570,MISSOURI,BUTLER,MISSOURI_BUTLER,2.220814061,0.899116529,9.34E-18,570
571,ILLINOIS,COOK,ILLINOIS_COOK,1.700830565,0.745296049,9.88E-09,571
572,ILLINOIS,FRANKLIN,ILLINOIS_FRANKLIN,1.773828225,0.727600009,9.94E-10,572
573,KANSAS,GEARY,KANSAS_GEARY,1.705637455,0.761184562,1.39E-10,573
574,ILLINOIS,WHITE,ILLINOIS_WHITE,2.144813455,0.826561499,4.45E-14,574
575,KANSAS,WALLACE,KANSAS_WALLACE,0.446311286,0.349389945,0.016075244,575
576,KANSAS,MARION,KANSAS_MARION,0.905176471,0.553576149,2.51E-05,576
577,KANSAS,WABAUNSEE,KANSAS_WABAUNSEE,1.176042119,0.601630985,6.10E-06,577
578,ILLINOIS,HANCOCK,ILLINOIS_HANCOCK,2.268488688,0.799678328,1.96E-12,578
579,MINNESOTA,BIG STONE,MINNESOTA_BIG STONE,2.699099291,0.907147899,1.97E-20,579
580,WISCONSIN,TAYLOR,WISCONSIN_TAYLOR,1.458000434,0.728266089,4.45E-09,580
581,INDIANA,STEUBEN,INDIANA_STEUBEN,1.580040816,0.82229839,4.33E-13,581
582,MINNESOTA,REDWOOD,MINNESOTA_REDWOOD,2.389848886,0.87344212,3.02E-17,582
583,KANSAS,WYANDOTTE,KANSAS_WYANDOTTE,0.952844273,0.372910882,0.025091493,583
584,OHIO,CRAWFORD,OHIO_CRAWFORD,1.997443012,0.851505929,1.25E-15,584
585,NEBRASKA,CEDAR,NEBRASKA_CEDAR,2.966289593,0.926903097,6.32E-23,585
586,OHIO,LAWRENCE,OHIO_LAWRENCE,1.423855227,0.751806931,1.13E-09,586
587,ILLINOIS,MASSAC,ILLINOIS_MASSAC,2.000591837,0.83408633,9.91E-14,587
588,NEBRASKA,BOYD,NEBRASKA_BOYD,2.088601824,0.810282079,3.02E-12,588
589,ILLINOIS,MADISON,ILLINOIS_MADISON,2.037983437,0.800872497,1.02E-12,589
590,IOWA,LEE,IOWA_LEE,1.77150175,0.684764004,2.16E-08,590
591,INDIANA,SULLIVAN,INDIANA_SULLIVAN,1.957839136,0.857709561,1.80E-15,591
592,MINNESOTA,DOUGLAS,MINNESOTA_DOUGLAS,2.59417527,0.885376852,1.39E-17,592
593,SOUTH DAKOTA,AURORA,SOUTH DAKOTA_AURORA,2.235855204,0.849497882,3.27E-15,593
594,KANSAS,WICHITA,KANSAS_WICHITA,0.271963801,0.181884103,0.20146227,594
595,MICHIGAN,KEWEENAW,MICHIGAN_KEWEENAW,-6.5,-0.909469025,0.032250947,595
596,MICHIGAN,MASON,MICHIGAN_MASON,2.066709066,0.871017582,1.73E-15,596
597,WISCONSIN,DODGE,WISCONSIN_DODGE,2.052441731,0.919135191,7.19E-22,597
598,SOUTH DAKOTA,GRANT,SOUTH DAKOTA_GRANT,2.687927943,0.921819877,3.19E-22,598
599,MICHIGAN,MONTCALM,MICHIGAN_MONTCALM,1.850973278,0.922823093,2.34E-22,599
600,ILLINOIS,RICHLAND,ILLINOIS_RICHLAND,1.641891957,0.679992803,5.60E-08,600
601,MICHIGAN,ALLEGAN,MICHIGAN_ALLEGAN,1.974950226,0.870440832,1.07E-16,601
602,ILLINOIS,WABASH,ILLINOIS_WABASH,1.788941176,0.776778491,2.08E-11,602
603,ILLINOIS,CLAY,ILLINOIS_CLAY,2.018832579,0.789053982,6.08E-12,603
604,INDIANA,CASS,INDIANA_CASS,1.827913565,0.8033933,2.20E-12,604
605,IOWA,DELAWARE,IOWA_DELAWARE,2.209433962,0.863224491,1.85E-16,605
606,KANSAS,COFFEY,KANSAS_COFFEY,1.103357466,0.559452632,1.97E-05,606
607,NEBRASKA,MORRILL,NEBRASKA_MORRILL,1.708204559,0.899025028,1.46E-19,607
608,KANSAS,RUSSELL,KANSAS_RUSSELL,0.299271709,0.114125258,0.513890557,608
609,MINNESOTA,ITASCA,MINNESOTA_ITASCA,2.627498588,0.856627449,3.62E-07,609
610,SOUTH DAKOTA,CLAY,SOUTH DAKOTA_CLAY,2.524633484,0.845609722,5.83E-15,610
611,WISCONSIN,JEFFERSON,WISCONSIN_JEFFERSON,1.93239819,0.877646408,2.88E-17,611
612,WISCONSIN,GRANT,WISCONSIN_GRANT,2.094493298,0.873078426,3.23E-17,612
613,WISCONSIN,COLUMBIA,WISCONSIN_COLUMBIA,1.974955178,0.891960452,7.25E-19,613
614,ILLINOIS,JO DAVIESS,ILLINOIS_JO DAVIESS,2.178481175,0.861452234,2.50E-16,614
615,MINNESOTA,BROWN,MINNESOTA_BROWN,2.266588406,0.888178375,1.64E-18,615
616,MINNESOTA,LINCOLN,MINNESOTA_LINCOLN,2.618262443,0.885900644,5.74E-18,616
617,INDIANA,BENTON,INDIANA_BENTON,1.911461624,0.798344497,1.35E-12,617
618,IOWA,JOHNSON,IOWA_JOHNSON,1.996054299,0.805345858,1.04E-12,618
619,IOWA,SHELBY,IOWA_SHELBY,2.44639819,0.890142543,2.38E-18,619
620,KANSAS,HODGEMAN,KANSAS_HODGEMAN,1.537700348,0.689697872,6.11E-07,620
621,INDIANA,WHITE,INDIANA_WHITE,1.834904977,0.804897164,1.09E-12,621
622,INDIANA,KOSCIUSKO,INDIANA_KOSCIUSKO,1.977396909,0.887835029,1.76E-18,622
623,IOWA,WOODBURY,IOWA_WOODBURY,2.595884914,0.902776016,5.91E-20,623
624,MICHIGAN,LIVINGSTON,MICHIGAN_LIVINGSTON,1.774276445,0.876290732,1.77E-17,624
625,OHIO,ADAMS,OHIO_ADAMS,1.67359276,0.750569344,2.27E-10,625
626,OHIO,MEDINA,OHIO_MEDINA,1.578101255,0.805226608,6.19E-13,626
627,KANSAS,MIAMI,KANSAS_MIAMI,1.387040041,0.621738635,8.68E-07,627
628,WISCONSIN,CRAWFORD,WISCONSIN_CRAWFORD,1.632741398,0.87517126,2.19E-17,628
629,ILLINOIS,SANGAMON,ILLINOIS_SANGAMON,2.073952019,0.838201257,9.07E-15,629
630,ILLINOIS,MOULTRIE,ILLINOIS_MOULTRIE,1.80179288,0.77353231,1.79E-11,630
631,OHIO,UNION,OHIO_UNION,2.002407581,0.849794624,1.63E-15,631
632,MISSOURI,ST FRANCOIS,MISSOURI_ST FRANCOIS,2.060566535,0.784117212,1.88E-10,632
633,MICHIGAN,CHIPPEWA,MICHIGAN_CHIPPEWA,1.129166667,0.392715179,0.118927621,633
634,MISSOURI,SHANNON,MISSOURI_SHANNON,-0.166323529,-0.057354903,0.832901198,634
635,MISSOURI,BENTON,MISSOURI_BENTON,1.634666975,0.6120012,4.86E-06,635
636,MISSOURI,GASCONADE,MISSOURI_GASCONADE,1.584261077,0.761003479,5.85E-11,636
637,MISSOURI,MARIES,MISSOURI_MARIES,1.59605102,0.74433373,8.78E-10,637
638,MISSOURI,DUNKLIN,MISSOURI_DUNKLIN,2.151563025,0.901202616,4.71E-19,638
639,INDIANA,ST. JOSEPH,INDIANA_ST. JOSEPH,1.739148809,0.888101706,1.66E-18,639
640,WISCONSIN,GREEN,WISCONSIN_GREEN,2.024425339,0.815044934,3.35E-13,640
641,ILLINOIS,WHITESIDE,ILLINOIS_WHITESIDE,2.136275933,0.873394864,3.04E-17,641
642,IOWA,DES MOINES,IOWA_DES MOINES,1.756941176,0.740567303,5.23E-10,642
643,MICHIGAN,LEELANAU,MICHIGAN_LEELANAU,0.527018193,0.371673188,0.010982099,643
644,MICHIGAN,EMMET,MICHIGAN_EMMET,0.893199436,0.605808358,1.32E-05,644
645,ILLINOIS,BOONE,ILLINOIS_BOONE,2.079312217,0.850732378,2.71E-15,645
646,KANSAS,ELLSWORTH,KANSAS_ELLSWORTH,0.510919325,0.215953621,0.180780459,646
647,IOWA,BOONE,IOWA_BOONE,1.945735508,0.817818527,1.36E-13,647
648,MINNESOTA,WABASHA,MINNESOTA_WABASHA,2.304597456,0.924754089,1.27E-22,648
649,OHIO,LORAIN,OHIO_LORAIN,1.763285714,0.849715443,1.16E-14,649
650,OHIO,JACKSON,OHIO_JACKSON,1.565479592,0.771180268,8.97E-11,650
651,NEBRASKA,GAGE,NEBRASKA_GAGE,1.422620166,0.756488846,8.80E-11,651
652,OHIO,MORROW,OHIO_MORROW,1.836816327,0.877444737,6.29E-17,652
653,OHIO,MUSKINGUM,OHIO_MUSKINGUM,1.778156749,0.855139898,7.05E-16,653
654,ILLINOIS,MONROE,ILLINOIS_MONROE,1.726184581,0.767359522,3.24E-11,654
655,KANSAS,MORRIS,KANSAS_MORRIS,0.978262443,0.485009747,0.000309715,655
656,MICHIGAN,CHARLEVOIX,MICHIGAN_CHARLEVOIX,1.075911854,0.732893205,3.17E-09,656
657,MINNESOTA,MARSHALL,MINNESOTA_MARSHALL,2.003308523,0.868999256,2.82E-16,657
658,MINNESOTA,RED LAKE,MINNESOTA_RED LAKE,1.86268997,0.792553419,1.92E-11,658
659,MICHIGAN,OGEMAW,MICHIGAN_OGEMAW,1.806570136,0.859008272,7.42E-16,659
660,IOWA,FLOYD,IOWA_FLOYD,2.068522155,0.854745368,7.51E-16,660
661,IOWA,GREENE,IOWA_GREENE,2.014253394,0.812383273,2.66E-13,661
662,IOWA,WINNEBAGO,IOWA_WINNEBAGO,2.068957569,0.879263414,9.99E-18,662
663,MINNESOTA,RENVILLE,MINNESOTA_RENVILLE,2.319832665,0.868604234,7.27E-17,663
664,WISCONSIN,TREMPEALEAU,WISCONSIN_TREMPEALEAU,1.632741398,0.87047577,5.19E-17,664
665,WISCONSIN,BUFFALO,WISCONSIN_BUFFALO,1.683283531,0.907391559,1.85E-20,665
666,MISSOURI,HOWELL,MISSOURI_HOWELL,1.929181929,0.496424402,0.008443664,666
667,MISSOURI,PERRY,MISSOURI_PERRY,1.738290516,0.770081589,6.26E-11,667
668,ILLINOIS,WOODFORD,ILLINOIS_WOODFORD,2.29010928,0.813701628,2.26E-13,668
669,KANSAS,DOUGLAS,KANSAS_DOUGLAS,1.09434816,0.544310019,3.03E-05,669
670,OHIO,HARDIN,OHIO_HARDIN,1.590408094,0.762722284,4.99E-11,670
671,WISCONSIN,LANGLADE,WISCONSIN_LANGLADE,1.269178496,0.666065742,1.09E-06,671
672,MISSOURI,NEW MADRID,MISSOURI_NEW MADRID,1.955039616,0.899512249,6.94E-19,672
673,KANSAS,ELK,KANSAS_ELK,1.577244538,0.638971836,3.04E-06,673
674,MICHIGAN,PRESQUE ISLE,MICHIGAN_PRESQUE ISLE,1.493602041,0.856142615,4.48E-15,674
675,ILLINOIS,COLES,ILLINOIS_COLES,1.907692308,0.774326776,2.64E-11,675
676,INDIANA,DUBOIS,INDIANA_DUBOIS,1.864027149,0.76532863,3.92E-11,676
677,IOWA,HUMBOLDT,IOWA_HUMBOLDT,1.919947921,0.848724834,1.92E-15,677
678,NEBRASKA,SARPY,NEBRASKA_SARPY,2.51162545,0.816702564,4.80E-13,678
679,NEBRASKA,CHASE,NEBRASKA_CHASE,1.683842739,0.811838068,2.84E-13,679
680,MISSOURI,OREGON,MISSOURI_OREGON,0.341785714,0.110923934,0.693909879,680
681,OHIO,STARK,OHIO_STARK,1.39999095,0.759468558,1.04E-10,681
682,WISCONSIN,DOOR,WISCONSIN_DOOR,1.282489796,0.723966871,4.14E-09,682
683,IOWA,ALLAMAKEE,IOWA_ALLAMAKEE,2.005848203,0.893939092,4.68E-19,683
684,WISCONSIN,LA CROSSE,WISCONSIN_LA CROSSE,1.639703748,0.899094927,1.43E-19,684
685,MISSOURI,RIPLEY,MISSOURI_RIPLEY,2.796423797,0.771627361,1.46E-07,685
686,NEBRASKA,DUNDY,NEBRASKA_DUNDY,1.687773756,0.785718683,8.57E-12,686
687,ILLINOIS,HARDIN,ILLINOIS_HARDIN,1.669606004,0.631791413,1.23E-05,687
688,WISCONSIN,MILWAUKEE,WISCONSIN_MILWAUKEE,1.660133897,0.776501973,5.85E-10,688
689,KANSAS,RAWLINS,KANSAS_RAWLINS,-0.399204082,-0.23931121,0.097702599,689
690,MICHIGAN,BERRIEN,MICHIGAN_BERRIEN,2.175969388,0.925593527,1.84E-21,690
691,MISSOURI,COOPER,MISSOURI_COOPER,1.693975486,0.622580641,2.97E-06,691
692,OHIO,JEFFERSON,OHIO_JEFFERSON,1.423860623,0.743145721,3.32E-09,692
693,MICHIGAN,MACOMB,MICHIGAN_MACOMB,1.904358405,0.917831383,1.06E-21,693
694,MICHIGAN,SAGINAW,MICHIGAN_SAGINAW,1.880333817,0.927995257,4.40E-23,694
695,ILLINOIS,KANE,ILLINOIS_KANE,1.85234355,0.853137585,9.70E-16,695
696,OHIO,PICKAWAY,OHIO_PICKAWAY,1.838615214,0.780223585,9.21E-12,696
697,NEBRASKA,SAUNDERS,NEBRASKA_SAUNDERS,2.479782805,0.887623899,4.03E-18,697
698,MINNESOTA,STEARNS,MINNESOTA_STEARNS,2.23866217,0.882380126,5.39E-18,698
699,NEBRASKA,DEUEL,NEBRASKA_DEUEL,0.090447243,0.062627945,0.672384839,699
700,MINNESOTA,POPE,MINNESOTA_POPE,2.504448049,0.905800559,2.78E-20,700
701,ILLINOIS,CUMBERLAND,ILLINOIS_CUMBERLAND,1.636268908,0.683602212,4.47E-08,701
702,KANSAS,CLOUD,KANSAS_CLOUD,1.574398705,0.714314454,1.72E-08,702
703,NEBRASKA,THAYER,NEBRASKA_THAYER,1.550315888,0.856895073,5.31E-16,703
704,INDIANA,CLINTON,INDIANA_CLINTON,2.092027149,0.84435069,7.01E-15,704
705,MISSOURI,STE. GENEVIEVE,MISSOURI_STE. GENEVIEVE,1.669117647,0.422265609,0.091320259,705
706,ILLINOIS,MARION,ILLINOIS_MARION,2.081844959,0.75644371,8.84E-11,706
707,IOWA,MONONA,IOWA_MONONA,2.264411338,0.872497283,3.59E-17,707
708,SOUTH DAKOTA,OGLALA LAKOTA,SOUTH DAKOTA_OGLALA LAKOTA,0.147310167,0.073947073,0.668205772,708
709,SOUTH DAKOTA,ZIEBACH,SOUTH DAKOTA_ZIEBACH,1.338774704,0.720306984,2.43E-08,709
710,MISSOURI,WAYNE,MISSOURI_WAYNE,1.281863485,0.639592151,3.89E-06,710
711,MISSOURI,REYNOLDS,MISSOURI_REYNOLDS,0.142105263,0.049529885,0.835722117,711
712,OHIO,WARREN,OHIO_WARREN,1.98204559,0.894622871,4.01E-19,712
713,INDIANA,ALLEN,INDIANA_ALLEN,1.752749082,0.850774722,1.40E-15,713
714,IOWA,MUSCATINE,IOWA_MUSCATINE,1.946811235,0.81999521,1.04E-13,714
715,IOWA,SCOTT,IOWA_SCOTT,2.058814992,0.836807056,1.10E-14,715
716,INDIANA,GRANT,INDIANA_GRANT,1.795587277,0.805737602,4.93E-12,716
717,INDIANA,HOWARD,INDIANA_HOWARD,1.936624434,0.864430726,3.03E-16,717
718,NEBRASKA,DIXON,NEBRASKA_DIXON,2.779519808,0.883305963,2.08E-17,718
719,KANSAS,COMANCHE,KANSAS_COMANCHE,2.325462304,0.702204842,1.27E-06,719
720,ILLINOIS,WILL,ILLINOIS_WILL,2.011226891,0.809779461,1.08E-12,720
721,MISSOURI,LAFAYETTE,MISSOURI_LAFAYETTE,2.227800905,0.804337476,1.17E-12,721
722,OHIO,SCIOTO,OHIO_SCIOTO,1.81999095,0.837641752,1.82E-14,722
723,MICHIGAN,OCEANA,MICHIGAN_OCEANA,1.934418748,0.892199095,8.63E-17,723
724,MISSOURI,HOLT,MISSOURI_HOLT,2.312190621,0.852314611,1.54E-14,724
725,NEBRASKA,DAWES,NEBRASKA_DAWES,1.326611163,0.622734894,3.81E-06,725
726,ILLINOIS,LAKE,ILLINOIS_LAKE,1.560790274,0.753057782,6.63E-10,726
727,INDIANA,UNION,INDIANA_UNION,1.942768719,0.817741911,1.38E-13,727
728,MISSOURI,WASHINGTON,MISSOURI_WASHINGTON,0.457142857,0.208110961,0.378604544,728
729,MISSOURI,KNOX,MISSOURI_KNOX,1.670883441,0.574004481,2.46E-05,729
730,OHIO,SENECA,OHIO_SENECA,1.564950226,0.785075378,9.14E-12,730
731,OHIO,TUSCARAWAS,OHIO_TUSCARAWAS,1.354559037,0.780619749,8.85E-12,731
732,OHIO,VAN WERT,OHIO_VAN WERT,1.471531632,0.736178438,5.00E-10,732
733,IOWA,RINGGOLD,IOWA_RINGGOLD,1.702606335,0.68898811,2.28E-08,733
734,MICHIGAN,TUSCOLA,MICHIGAN_TUSCOLA,2.038098694,0.909797643,9.88E-21,734
735,MINNESOTA,LE SUEUR,MINNESOTA_LE SUEUR,2.214434389,0.877482472,2.97E-17,735
736,MISSOURI,RALLS,MISSOURI_RALLS,1.719538462,0.659590482,1.41E-07,736
737,MISSOURI,DE KALB,MISSOURI_DE KALB,1.375561224,0.57917749,1.30049E-05,737
738,MISSOURI,HARRISON,MISSOURI_HARRISON,1.453358002,0.583836849,2.05199E-05,738
739,NEBRASKA,FRANKLIN,NEBRASKA_FRANKLIN,1.715423034,0.918814327,7.91E-22,739
740,NEBRASKA,KEARNEY,NEBRASKA_KEARNEY,2.055936652,0.936874617,5.26E-24,740
741,OHIO,ATHENS,OHIO_ATHENS,1.989114659,0.887545657,1.87E-18,741
742,MISSOURI,ADAIR,MISSOURI_ADAIR,1.655702281,0.654657892,2.51E-07,742
743,OHIO,CLERMONT,OHIO_CLERMONT,2.060614646,0.823987903,1.98E-13,743
744,OHIO,FAYETTE,OHIO_FAYETTE,1.934271493,0.843067451,8.44E-15,744
745,OHIO,DEFIANCE,OHIO_DEFIANCE,1.607696576,0.791629118,2.81E-12,745
746,NEBRASKA,ADAMS,NEBRASKA_ADAMS,2.032681636,0.931242768,1.44E-23,746
747,WISCONSIN,SAUK,WISCONSIN_SAUK,1.626124819,0.873730656,2.86E-17,747
748,WISCONSIN,WOOD,WISCONSIN_WOOD,1.546896611,0.839028009,8.06E-15,748
749,OHIO,GREENE,OHIO_GREENE,2.109459575,0.89132823,8.32E-19,749
750,MISSOURI,PLATTE,MISSOURI_PLATTE,1.895795918,0.758394106,2.76E-10,750
