FID,STATE_NM,COUNTY_NM,index,Slope,R,p,Id
751,IOWA,POTTAWATTAMIE,IOWA_POTTAWATTAMIE,2.279918552,0.857563062,9.36E-16,751
752,NEBRASKA,CHEYENNE,NEBRASKA_CHEYENNE,1.0194926,0.580842373,3.57E-05,752
753,OHIO,GUERNSEY,OHIO_GUERNSEY,1.522895928,0.792213181,4.37E-12,753
754,MISSOURI,ST CLAIR,MISSOURI_ST CLAIR,1.395862978,0.574605593,3.66E-05,754
755,OHIO,WASHINGTON,OHIO_WASHINGTON,1.600175019,0.800454004,1.07E-12,755
756,WISCONSIN,OCONTO,WISCONSIN_OCONTO,1.527542047,0.848621243,1.96E-15,756
757,MINNESOTA,SCOTT,MINNESOTA_SCOTT,2.293445378,0.871900041,1.71E-16,757
758,SOUTH DAKOTA,STANLEY,SOUTH DAKOTA_STANLEY,0.213608345,0.075216043,0.658166689,758
759,OHIO,HAMILTON,OHIO_HAMILTON,1.976590636,0.783396412,1.76E-11,759
760,WISCONSIN,POLK,WISCONSIN_POLK,1.677413984,0.785406307,5.42E-12,760
761,IOWA,CASS,IOWA_CASS,2.151976436,0.854118458,8.30E-16,761
762,INDIANA,PARKE,INDIANA_PARKE,1.771442977,0.770020229,6.29E-11,762
763,WISCONSIN,BAYFIELD,WISCONSIN_BAYFIELD,1.519090909,0.47432425,0.029821868,763
764,WISCONSIN,WINNEBAGO,WISCONSIN_WINNEBAGO,1.596171946,0.83709531,1.96E-14,764
765,MICHIGAN,ONTONAGON,MICHIGAN_ONTONAGON,1.145494505,0.362468494,0.202790503,765
766,WISCONSIN,ST CROIX,WISCONSIN_ST CROIX,1.968317254,0.805395615,6.07E-13,766
767,KANSAS,DONIPHAN,KANSAS_DONIPHAN,2.466969388,0.815952207,9.17E-13,767
768,INDIANA,VANDERBURGH,INDIANA_VANDERBURGH,1.959049774,0.794407046,2.08E-12,768
769,MICHIGAN,IOSCO,MICHIGAN_IOSCO,1.684938776,0.845648899,2.08E-14,769
770,MICHIGAN,HURON,MICHIGAN_HURON,2.216221293,0.919040557,7.40E-22,770
771,MISSOURI,BARRY,MISSOURI_BARRY,1.626122449,0.701222997,2.01E-08,771
772,MISSOURI,PULASKI,MISSOURI_PULASKI,0.939758065,0.410930055,0.021650819,772
773,MINNESOTA,MOWER,MINNESOTA_MOWER,2.347384615,0.895647482,7.22E-19,773
774,WISCONSIN,WAUKESHA,WISCONSIN_WAUKESHA,1.838414582,0.841517885,5.63E-15,774
775,MINNESOTA,MEEKER,MINNESOTA_MEEKER,2.154923077,0.885889651,5.75E-18,775
776,IOWA,DICKINSON,IOWA_DICKINSON,1.954187655,0.849491535,1.71E-15,776
777,MISSOURI,GENTRY,MISSOURI_GENTRY,1.496152833,0.639275517,2.28E-06,777
778,NEBRASKA,BOONE,NEBRASKA_BOONE,2.573628959,0.941562311,8.38E-25,778
779,WISCONSIN,WAUPACA,WISCONSIN_WAUPACA,1.648535815,0.915146912,2.29E-21,779
780,KANSAS,ATCHISON,KANSAS_ATCHISON,1.941276018,0.745655488,3.44E-10,780
781,MINNESOTA,DAKOTA,MINNESOTA_DAKOTA,2.303175958,0.889275488,1.30E-18,781
782,MICHIGAN,WAYNE,MICHIGAN_WAYNE,1.515940803,0.785458342,2.72E-10,782
783,IOWA,AUDUBON,IOWA_AUDUBON,2.364974814,0.877183155,1.49E-17,783
784,NEBRASKA,DAKOTA,NEBRASKA_DAKOTA,2.568166522,0.876108145,3.53E-16,784
785,NEBRASKA,ROCK,NEBRASKA_ROCK,2.14756013,0.900327527,7.21E-18,785
786,IOWA,GRUNDY,IOWA_GRUNDY,2.136088107,0.871090212,4.65E-17,786
787,INDIANA,JASPER,INDIANA_JASPER,1.655539016,0.749710494,3.73E-10,787
788,ILLINOIS,JACKSON,ILLINOIS_JACKSON,1.935294118,0.76693467,5.30E-11,788
789,MINNESOTA,KITTSON,MINNESOTA_KITTSON,2.416672474,0.881202383,2.92E-14,789
790,OHIO,HOLMES,OHIO_HOLMES,1.465905404,0.790076747,3.32E-12,790
791,INDIANA,WARRICK,INDIANA_WARRICK,1.637918552,0.738108868,6.39E-10,791
792,NEBRASKA,FURNAS,NEBRASKA_FURNAS,0.768961837,0.568478323,1.10E-05,792
793,ILLINOIS,PIATT,ILLINOIS_PIATT,1.949918894,0.789490957,3.53E-12,793
794,ILLINOIS,PIKE,ILLINOIS_PIKE,1.921363746,0.814090751,6.53E-13,794
795,MISSOURI,DADE,MISSOURI_DADE,1.431332707,0.641973364,2.91E-07,795
796,OHIO,ASHTABULA,OHIO_ASHTABULA,1.669516776,0.851262589,1.30E-15,796
797,MICHIGAN,MACKINAC,MICHIGAN_MACKINAC,0.943859649,0.378733672,0.109816393,797
798,SOUTH DAKOTA,MEADE,SOUTH DAKOTA_MEADE,0.210493477,0.118379994,0.455263539,798
799,MINNESOTA,KOOCHICHING,MINNESOTA_KOOCHICHING,3.257352941,0.627906838,0.009204059,799
800,MISSOURI,ANDREW,MISSOURI_ANDREW,1.806914894,0.706277595,2.92E-08,800
801,ILLINOIS,GALLATIN,ILLINOIS_GALLATIN,1.910928029,0.806691089,5.22E-13,801
802,MICHIGAN,BAY,MICHIGAN_BAY,1.869420814,0.898392625,3.88E-19,802
803,NEBRASKA,ANTELOPE,NEBRASKA_ANTELOPE,2.883769508,0.957831503,1.20E-27,803
804,SOUTH DAKOTA,CHARLES MIX,SOUTH DAKOTA_CHARLES MIX,2.178323231,0.839345125,7.71E-15,804
805,ILLINOIS,WASHINGTON,ILLINOIS_WASHINGTON,1.936156407,0.733309345,6.31E-10,805
806,SOUTH DAKOTA,LINCOLN,SOUTH DAKOTA_LINCOLN,2.361645181,0.861337333,2.55E-16,806
807,WISCONSIN,WALWORTH,WISCONSIN_WALWORTH,1.856245198,0.834727495,1.48E-14,807
808,INDIANA,RANDOLPH,INDIANA_RANDOLPH,1.788333476,0.820629251,9.58E-14,808
809,KANSAS,LEAVENWORTH,KANSAS_LEAVENWORTH,1.576617336,0.620279955,7.09E-06,809
810,IOWA,WRIGHT,IOWA_WRIGHT,1.804516349,0.848907528,1.87E-15,810
811,MISSOURI,ST LOUIS,MISSOURI_ST LOUIS,1.879927971,0.820256384,3.13E-13,811
812,SOUTH DAKOTA,TURNER,SOUTH DAKOTA_TURNER,2.563664305,0.87996948,8.70E-18,812
813,INDIANA,MARSHALL,INDIANA_MARSHALL,1.960432852,0.877013197,1.54E-17,813
814,ILLINOIS,MASON,ILLINOIS_MASON,1.961076923,0.815582863,3.14E-13,814
815,IOWA,LINN,IOWA_LINN,2.189149321,0.830422665,4.83E-14,815
816,NEBRASKA,MADISON,NEBRASKA_MADISON,2.511218304,0.909373292,1.11E-20,816
817,MINNESOTA,AITKIN,MINNESOTA_AITKIN,1.518549465,0.619505954,0.000120893,817
818,SOUTH DAKOTA,LAKE,SOUTH DAKOTA_LAKE,2.768803893,0.924347264,1.45E-22,818
819,ILLINOIS,KNOX,ILLINOIS_KNOX,2.319038675,0.858862632,3.85E-16,819
820,IOWA,BLACK HAWK,IOWA_BLACK HAWK,2.004119355,0.837512345,1.00E-14,820
821,KANSAS,CHEROKEE,KANSAS_CHEROKEE,1.436687783,0.6486124,2.65E-07,821
822,INDIANA,VIGO,INDIANA_VIGO,1.720590636,0.76889225,6.98E-11,822
823,ILLINOIS,JASPER,ILLINOIS_JASPER,1.726343891,0.683330592,3.29E-08,823
824,MINNESOTA,HOUSTON,MINNESOTA_HOUSTON,1.827554854,0.873989513,2.73E-17,824
825,MICHIGAN,JACKSON,MICHIGAN_JACKSON,1.47091693,0.809739462,3.65E-13,825
826,INDIANA,FLOYD,INDIANA_FLOYD,2.127289638,0.70985218,6.02E-07,826
827,INDIANA,PERRY,INDIANA_PERRY,2.013596838,0.828784863,2.08E-12,827
828,KANSAS,CLARK,KANSAS_CLARK,2.224822191,0.736150706,2.07E-07,828
829,SOUTH DAKOTA,MARSHALL,SOUTH DAKOTA_MARSHALL,2.878261705,0.93591338,2.16E-23,829
830,MINNESOTA,LAKE OF THE WOODS,MINNESOTA_LAKE OF THE WOODS,-2.166666667,-0.400857979,0.284975927,830
831,KANSAS,MARSHALL,KANSAS_MARSHALL,1.533560624,0.674604323,7.80E-08,831
832,KANSAS,NEMAHA,KANSAS_NEMAHA,1.846624434,0.694413322,1.59E-08,832
833,KANSAS,OTTAWA,KANSAS_OTTAWA,0.999576639,0.504623686,0.000254781,833
834,KANSAS,SCOTT,KANSAS_SCOTT,0.273230569,0.209091811,0.153791796,834
835,WISCONSIN,ASHLAND,WISCONSIN_ASHLAND,1.098029557,0.472051292,0.009725683,835
836,KANSAS,WASHINGTON,KANSAS_WASHINGTON,1.13694898,0.630656378,1.19E-06,836
837,MISSOURI,CASS,MISSOURI_CASS,1.548360144,0.629853619,9.55E-07,837
838,IOWA,STORY,IOWA_STORY,1.864343038,0.795838689,1.78E-12,838
839,ILLINOIS,WINNEBAGO,ILLINOIS_WINNEBAGO,1.97518996,0.832635597,1.97E-14,839
840,NEBRASKA,KIMBALL,NEBRASKA_KIMBALL,0.467986432,0.390064718,0.007366421,840
841,MINNESOTA,MARTIN,MINNESOTA_MARTIN,1.980756424,0.82124889,8.86E-14,841
842,MINNESOTA,CASS,MINNESOTA_CASS,2.109933618,0.745321479,1.21E-07,842
843,OHIO,WILLIAMS,OHIO_WILLIAMS,1.764573551,0.837280683,1.03E-14,843
844,MINNESOTA,HUBBARD,MINNESOTA_HUBBARD,2.681167247,0.808640361,1.60E-10,844
845,ILLINOIS,FULTON,ILLINOIS_FULTON,2.126974302,0.833377283,1.78E-14,845
846,NEBRASKA,GRANT,NEBRASKA_GRANT,0.626315789,0.337438758,0.157700528,846
847,SOUTH DAKOTA,DOUGLAS,SOUTH DAKOTA_DOUGLAS,2.31960181,0.825410596,9.26E-14,847
848,NEBRASKA,OTOE,NEBRASKA_OTOE,1.938683514,0.755210224,9.87E-11,848
849,NEBRASKA,FILLMORE,NEBRASKA_FILLMORE,1.915303167,0.90403743,1.02E-19,849
850,MINNESOTA,CLAY,MINNESOTA_CLAY,2.402253906,0.911174984,6.84E-21,850
851,KANSAS,BUTLER,KANSAS_BUTLER,1.136622449,0.608722152,3.47E-06,851
852,MISSOURI,WEBSTER,MISSOURI_WEBSTER,1.737681159,0.727797873,1.47E-08,852
853,MISSOURI,CHARITON,MISSOURI_CHARITON,1.682881025,0.674358922,1.48E-07,853
854,MISSOURI,FRANKLIN,MISSOURI_FRANKLIN,1.983529412,0.799878975,3.22E-12,854
855,KANSAS,NESS,KANSAS_NESS,-0.498057354,-0.339398459,0.021025566,855
856,MISSOURI,LINCOLN,MISSOURI_LINCOLN,1.357678076,0.622678889,2.96E-06,856
857,MINNESOTA,CHISAGO,MINNESOTA_CHISAGO,1.736736959,0.840653432,6.38E-15,857
858,SOUTH DAKOTA,DEUEL,SOUTH DAKOTA_DEUEL,2.828510204,0.899566238,1.59E-18,858
859,WISCONSIN,LINCOLN,WISCONSIN_LINCOLN,1.405510204,0.796663342,7.59E-12,859
860,NEBRASKA,LOUP,NEBRASKA_LOUP,2.00653277,0.924694632,3.20E-19,860
861,ILLINOIS,MACOUPIN,ILLINOIS_MACOUPIN,1.823042773,0.772592396,1.96E-11,861
862,WISCONSIN,MARINETTE,WISCONSIN_MARINETTE,1.2644994,0.734134398,1.31E-09,862
863,MISSOURI,MISSISSIPPI,MISSOURI_MISSISSIPPI,1.9596474,0.857494429,4.82E-16,863
864,ILLINOIS,MCHENRY,ILLINOIS_MCHENRY,1.913507803,0.826330651,1.48E-13,864
865,SOUTH DAKOTA,WALWORTH,SOUTH DAKOTA_WALWORTH,2.025210084,0.848175311,7.61E-15,865
866,WISCONSIN,PIERCE,WISCONSIN_PIERCE,2.253615641,0.910829786,7.50E-21,866
867,NEBRASKA,CUSTER,NEBRASKA_CUSTER,2.308687783,0.964397388,5.82E-30,867
868,MINNESOTA,CHIPPEWA,MINNESOTA_CHIPPEWA,2.714977376,0.903240562,1.24E-19,868
869,MICHIGAN,OSCEOLA,MICHIGAN_OSCEOLA,1.64053654,0.853525022,4.85E-14,869
870,IOWA,BREMER,IOWA_BREMER,2.188068812,0.862336811,2.16E-16,870
871,MISSOURI,CEDAR,MISSOURI_CEDAR,1.933450509,0.792086818,5.51E-11,871
872,IOWA,HAMILTON,IOWA_HAMILTON,1.788045249,0.788650366,6.34E-12,872
873,WISCONSIN,GREEN LAKE,WISCONSIN_GREEN LAKE,1.897293605,0.869481333,6.21E-17,873
874,OHIO,CHAMPAIGN,OHIO_CHAMPAIGN,1.770118672,0.79172779,2.78E-12,874
875,MISSOURI,MONROE,MISSOURI_MONROE,1.550054299,0.580536865,7.98E-06,875
876,ILLINOIS,MERCER,ILLINOIS_MERCER,2.214850679,0.844775865,6.59E-15,876
877,MINNESOTA,COTTONWOOD,MINNESOTA_COTTONWOOD,2.267980022,0.871322234,4.45E-17,877
878,SOUTH DAKOTA,SANBORN,SOUTH DAKOTA_SANBORN,2.578186062,0.859396763,5.37E-15,878
879,MISSOURI,OSAGE,MISSOURI_OSAGE,1.848599846,0.801807921,9.15E-13,879
880,MICHIGAN,DELTA,MICHIGAN_DELTA,1.17769556,0.530018055,0.000215433,880
881,OHIO,BELMONT,OHIO_BELMONT,1.018685682,0.612479583,1.63E-05,881
882,IOWA,IOWA,IOWA_IOWA,2.215429864,0.809947412,6.12E-13,882
883,OHIO,VINTON,OHIO_VINTON,1.750045304,0.730759018,2.65E-08,883
884,MINNESOTA,NICOLLET,MINNESOTA_NICOLLET,2.196115427,0.879520196,9.50E-18,884
885,KANSAS,FINNEY,KANSAS_FINNEY,1.46115942,0.744320898,3.05E-09,885
886,INDIANA,SHELBY,INDIANA_SHELBY,1.613476479,0.742040264,3.08E-10,886
887,MINNESOTA,NOBLES,MINNESOTA_NOBLES,2.356189704,0.875539027,2.04E-17,887
888,MICHIGAN,CLINTON,MICHIGAN_CLINTON,1.855390156,0.892352733,3.33E-18,888
889,MISSOURI,PHELPS,MISSOURI_PHELPS,1.278916256,0.494294071,0.006420046,889
890,MISSOURI,DOUGLAS,MISSOURI_DOUGLAS,0.1725,0.042165826,0.881391946,890
891,MISSOURI,CAMDEN,MISSOURI_CAMDEN,1.739924812,0.495295634,0.026381775,891
892,NEBRASKA,DOUGLAS,NEBRASKA_DOUGLAS,2.380821128,0.871799427,1.74E-16,892
893,SOUTH DAKOTA,MCPHERSON,SOUTH DAKOTA_MCPHERSON,2.009959184,0.825215414,3.04E-13,893
894,INDIANA,MARION,INDIANA_MARION,1.695127968,0.781462976,1.46E-10,894
895,ILLINOIS,CHRISTIAN,ILLINOIS_CHRISTIAN,1.955024332,0.82329171,6.82E-14,895
896,MICHIGAN,ISABELLA,MICHIGAN_ISABELLA,1.951579442,0.898068249,1.82E-19,896
897,MICHIGAN,MENOMINEE,MICHIGAN_MENOMINEE,1.150558744,0.588797832,3.28E-05,897
898,MICHIGAN,SCHOOLCRAFT,MICHIGAN_SCHOOLCRAFT,1.329285714,0.343705007,0.209723189,898
899,MISSOURI,DALLAS,MISSOURI_DALLAS,2.095201613,0.677912611,2.79E-05,899
900,MINNESOTA,MILLE LACS,MINNESOTA_MILLE LACS,1.585719457,0.764938542,6.37E-11,900
901,MICHIGAN,LUCE,MICHIGAN_LUCE,2.515454545,0.593672947,0.054157055,901
902,MISSOURI,MADISON,MISSOURI_MADISON,1.244582043,0.293233477,0.237620913,902
903,INDIANA,BARTHOLOMEW,INDIANA_BARTHOLOMEW,1.796364946,0.752403354,2.97E-10,903
904,NEBRASKA,HALL,NEBRASKA_HALL,1.990769231,0.923927563,4.37E-22,904
905,KANSAS,OSAGE,KANSAS_OSAGE,1.067221719,0.519070133,9.51E-05,905
906,KANSAS,JEFFERSON,KANSAS_JEFFERSON,2.018256903,0.766917727,8.35E-11,906
907,WISCONSIN,ADAMS,WISCONSIN_ADAMS,1.145665158,0.723959536,1.93E-09,907
908,MISSOURI,DENT,MISSOURI_DENT,1.187803501,0.459979377,0.031243724,908
909,MISSOURI,RAY,MISSOURI_RAY,2.018091837,0.770101202,9.89E-11,909
910,KANSAS,SEDGWICK,KANSAS_SEDGWICK,0.907040816,0.52759947,9.80E-05,910
911,INDIANA,POSEY,INDIANA_POSEY,1.934833091,0.804319777,6.87E-13,911
912,MISSOURI,WARREN,MISSOURI_WARREN,1.496216086,0.682722308,4.72E-08,912
913,INDIANA,ELKHART,INDIANA_ELKHART,1.883538462,0.874398778,5.26E-17,913
914,ILLINOIS,MORGAN,ILLINOIS_MORGAN,1.891438914,0.798180564,2.31E-12,914
915,INDIANA,SWITZERLAND,INDIANA_SWITZERLAND,2.501518219,0.784755352,3.36E-09,915
916,NEBRASKA,KEYA PAHA,NEBRASKA_KEYA PAHA,2.441445403,0.903527195,4.92E-20,916
917,NEBRASKA,SHERIDAN,NEBRASKA_SHERIDAN,1.748959276,0.880758495,1.59E-17,917
918,IOWA,WEBSTER,IOWA_WEBSTER,1.924993597,0.838097501,9.21E-15,918
919,INDIANA,OHIO,INDIANA_OHIO,2.473660503,0.799965117,2.84E-09,919
920,IOWA,UNION,IOWA_UNION,1.911773756,0.772335429,3.19E-11,920
921,IOWA,DUBUQUE,IOWA_DUBUQUE,2.377332878,0.900998496,9.10E-20,921
922,MISSOURI,LEWIS,MISSOURI_LEWIS,1.396105642,0.567820721,1.70E-05,922
923,INDIANA,DEARBORN,INDIANA_DEARBORN,1.613203278,0.776453567,1.34E-11,923
924,INDIANA,MORGAN,INDIANA_MORGAN,1.600171946,0.691752314,1.90E-08,924
925,MISSOURI,BOONE,MISSOURI_BOONE,1.646857143,0.662525992,1.60E-07,925
926,KANSAS,KINGMAN,KANSAS_KINGMAN,1.526346939,0.671688963,1.27E-07,926
927,IOWA,PAGE,IOWA_PAGE,2.142427218,0.833979332,1.64E-14,927
928,MINNESOTA,NORMAN,MINNESOTA_NORMAN,2.054617047,0.859314842,1.39E-15,928
929,ILLINOIS,RANDOLPH,ILLINOIS_RANDOLPH,1.746606335,0.749430282,2.50E-10,929
930,ILLINOIS,ROCK ISLAND,ILLINOIS_ROCK ISLAND,2.409493397,0.892894455,2.97E-18,930
931,IOWA,LYON,IOWA_LYON,2.738406045,0.920944124,4.18E-22,931
932,INDIANA,GIBSON,INDIANA_GIBSON,1.89890036,0.774599375,4.11E-11,932
933,ILLINOIS,BOND,ILLINOIS_BOND,2.09144898,0.731082349,2.45E-09,933
934,SOUTH DAKOTA,CAMPBELL,SOUTH DAKOTA_CAMPBELL,1.825864253,0.842256981,9.48E-15,934
935,ILLINOIS,HENRY,ILLINOIS_HENRY,2.198202852,0.862680573,2.03E-16,935
936,INDIANA,CRAWFORD,INDIANA_CRAWFORD,1.396240267,0.529808386,0.002603344,936
937,MISSOURI,SALINE,MISSOURI_SALINE,2.146443439,0.814151058,3.73E-13,937
938,MINNESOTA,PENNINGTON,MINNESOTA_PENNINGTON,1.767264808,0.79126514,7.38E-10,938
939,SOUTH DAKOTA,HUGHES,SOUTH DAKOTA_HUGHES,1.413991674,0.754615622,9.00E-10,939
940,MINNESOTA,SHERBURNE,MINNESOTA_SHERBURNE,2.050624434,0.882462823,1.14E-17,940
941,MICHIGAN,WASHTENAW,MICHIGAN_WASHTENAW,1.689844617,0.82642986,4.53E-14,941
942,MINNESOTA,FREEBORN,MINNESOTA_FREEBORN,2.171202937,0.904017042,4.35E-20,942
943,OHIO,MERCER,OHIO_MERCER,1.814389994,0.760715551,6.00E-11,943
944,IOWA,POCAHONTAS,IOWA_POCAHONTAS,1.998361991,0.853212497,1.86E-15,944
945,MISSOURI,MONITEAU,MISSOURI_MONITEAU,1.556925749,0.681356242,9.80E-08,945
946,KANSAS,LABETTE,KANSAS_LABETTE,1.139246068,0.630128357,2.07E-06,946
947,OHIO,RICHLAND,OHIO_RICHLAND,1.67589916,0.836601946,3.87E-14,947
948,IOWA,SAC,IOWA_SAC,2.399052335,0.867459655,8.90E-17,948
949,OHIO,SANDUSKY,OHIO_SANDUSKY,1.788175531,0.847407248,2.35E-15,949
950,MISSOURI,CARROLL,MISSOURI_CARROLL,1.756071429,0.736814549,1.58E-09,950
951,IOWA,HENRY,IOWA_HENRY,1.681657133,0.720467723,1.73E-09,951
952,ILLINOIS,ADAMS,ILLINOIS_ADAMS,1.917837104,0.749103933,2.57E-10,952
953,SOUTH DAKOTA,HYDE,SOUTH DAKOTA_HYDE,1.890350347,0.773045201,1.24E-09,953
954,NEBRASKA,COLFAX,NEBRASKA_COLFAX,2.60134466,0.892225281,6.84E-19,954
955,WISCONSIN,CLARK,WISCONSIN_CLARK,1.615294118,0.805823323,9.85E-13,955
956,KANSAS,JACKSON,KANSAS_JACKSON,1.820072398,0.750077932,2.37E-10,956
957,MICHIGAN,MARQUETTE,MICHIGAN_MARQUETTE,-1.514675325,-0.390375787,0.080191601,957
958,INDIANA,JENNINGS,INDIANA_JENNINGS,1.614902245,0.777218174,1.24E-11,958
959,SOUTH DAKOTA,YANKTON,SOUTH DAKOTA_YANKTON,2.536566208,0.868191147,7.82E-17,959
960,MISSOURI,ST LOUIS,MISSOURI_ST LOUIS,1.879927971,0.820256384,3.13E-13,960
961,MISSOURI,SHELBY,MISSOURI_SHELBY,1.555389709,0.542903082,6.70E-05,961
962,IOWA,MITCHELL,IOWA_MITCHELL,2.28762913,0.883643347,4.18E-18,962
963,MICHIGAN,CALHOUN,MICHIGAN_CALHOUN,1.492939469,0.828639083,3.38E-14,963
964,WISCONSIN,KENOSHA,WISCONSIN_KENOSHA,1.725872749,0.807584822,1.38E-12,964
965,NEBRASKA,NEMAHA,NEBRASKA_NEMAHA,2.151839836,0.800448761,1.07E-12,965
966,MINNESOTA,POLK,MINNESOTA_POLK,1.91663591,0.836525334,1.33E-13,966
967,ILLINOIS,CLINTON,ILLINOIS_CLINTON,2.195786733,0.795987519,1.75E-12,967
968,ILLINOIS,CHAMPAIGN,ILLINOIS_CHAMPAIGN,1.826914539,0.765663278,3.80E-11,968
969,OHIO,COLUMBIANA,OHIO_COLUMBIANA,1.404119355,0.77718178,1.25E-11,969
970,NEBRASKA,PIERCE,NEBRASKA_PIERCE,2.732015709,0.951482491,3.00E-27,970
971,OHIO,ASHLAND,OHIO_ASHLAND,1.47792557,0.773125391,4.72E-11,971
972,MINNESOTA,ST. LOUIS,MINNESOTA_ST. LOUIS,9.1,0.631370703,0.068201324,972
973,OHIO,MORGAN,OHIO_MORGAN,1.322872023,0.818143608,1.31E-13,973
974,OHIO,PORTAGE,OHIO_PORTAGE,1.388361991,0.84262749,8.99E-15,974
975,MISSOURI,CLAY,MISSOURI_CLAY,1.996547419,0.762613761,1.23E-10,975
976,SOUTH DAKOTA,SULLY,SOUTH DAKOTA_SULLY,1.865285714,0.862129738,1.77E-15,976
977,MISSOURI,GRUNDY,MISSOURI_GRUNDY,1.353314832,0.573858103,3.05E-05,977
978,KANSAS,LINN,KANSAS_LINN,1.218166717,0.547265918,0.000146025,978
979,WISCONSIN,IRON,WISCONSIN_IRON,-0.295438596,-0.082485414,0.737090216,979
980,NEBRASKA,HOLT,NEBRASKA_HOLT,2.170307692,0.942267859,6.28E-25,980
981,OHIO,FRANKLIN,OHIO_FRANKLIN,1.808244898,0.823302409,3.84E-13,981
982,IOWA,JEFFERSON,IOWA_JEFFERSON,1.665662085,0.695485712,1.05E-08,982
983,SOUTH DAKOTA,LYMAN,SOUTH DAKOTA_LYMAN,0.928742081,0.545025314,3.54431E-05,983
984,KANSAS,GOVE,KANSAS_GOVE,-0.583553421,-0.379899343,0.006504611,984
985,KANSAS,GRAHAM,KANSAS_GRAHAM,-0.619076815,-0.378977688,0.011183833,985
986,KANSAS,PRATT,KANSAS_PRATT,1.475928571,0.755789862,3.44E-10,986
987,SOUTH DAKOTA,FAULK,SOUTH DAKOTA_FAULK,2.393031674,0.863709555,3.42E-16,987
988,ILLINOIS,EFFINGHAM,ILLINOIS_EFFINGHAM,2.133432938,0.758142288,7.58E-11,988
989,MISSOURI,SCOTT,MISSOURI_SCOTT,2.211452453,0.905333054,1.00E-18,989
990,MINNESOTA,FILLMORE,MINNESOTA_FILLMORE,2.287308973,0.903376475,5.10E-20,990
991,WISCONSIN,IOWA,WISCONSIN_IOWA,1.965423034,0.837885862,9.49E-15,991
992,WISCONSIN,FLORENCE,WISCONSIN_FLORENCE,0.443577075,0.186561485,0.394024262,992
993,OHIO,LUCAS,OHIO_LUCAS,1.76826176,0.859286378,3.59E-16,993
994,SOUTH DAKOTA,CUSTER,SOUTH DAKOTA_CUSTER,0.694957983,0.289451139,0.096833022,994
995,SOUTH DAKOTA,HAMLIN,SOUTH DAKOTA_HAMLIN,3.104895928,0.938274116,3.09E-24,995
996,ILLINOIS,ALEXANDER,ILLINOIS_ALEXANDER,2.252659574,0.835217304,1.57E-13,996
997,MINNESOTA,WADENA,MINNESOTA_WADENA,2.19944933,0.896762095,2.47E-19,997
998,NEBRASKA,SEWARD,NEBRASKA_SEWARD,1.838785964,0.854532982,7.77E-16,998
